id,mid,name,sub_name,category,type,type_label,x,y,z,floor,grade,tips,diy,run,show,collect,random,point1,point2,image_url,local_image_path
526,2,大工具盒,,loot_point,wzd,物资点,692029,-418514,-22844,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dgjx.png,data/maps/modes/2_航天基地/3_绝密/images/526_大工具盒_wzd.png
527,2,大工具盒,,loot_point,wzd,物资点,707807,-418270,-21908.9,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dgjx.png,data/maps/modes/2_航天基地/3_绝密/images/527_大工具盒_wzd.png
528,2,大工具盒,,loot_point,wzd,物资点,706892,-416479,-21255.2,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dgjx.png,data/maps/modes/2_航天基地/3_绝密/images/528_大工具盒_wzd.png
529,2,大工具盒,,loot_point,wzd,物资点,693048,-422850,-21909.6,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dgjx.png,data/maps/modes/2_航天基地/3_绝密/images/529_大工具盒_wzd.png
530,2,大工具盒,,loot_point,wzd,物资点,693048,-422467,-21909.6,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dgjx.png,data/maps/modes/2_航天基地/3_绝密/images/530_大工具盒_wzd.png
531,2,大工具盒,,loot_point,wzd,物资点,697184,-511207,-20768,0,0,,中控室,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dgjx.png,data/maps/modes/2_航天基地/3_绝密/images/531_大工具盒_wzd.png
532,2,大工具盒,,loot_point,wzd,物资点,706171,-424897,-20908.9,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dgjx.png,data/maps/modes/2_航天基地/3_绝密/images/532_大工具盒_wzd.png
533,2,大工具盒,,loot_point,wzd,物资点,708106,-492859,-22352.3,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dgjx.png,data/maps/modes/2_航天基地/3_绝密/images/533_大工具盒_wzd.png
534,2,大工具盒,,loot_point,wzd,物资点,713965,-509733,-22040,0,0,,东区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dgjx.png,data/maps/modes/2_航天基地/3_绝密/images/534_大工具盒_wzd.png
535,2,大工具盒,,loot_point,wzd,物资点,705761,-507730,-20639.9,0,0,,行动奖励,,,需要完成局内行动才能开启,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dgjx.png,data/maps/modes/2_航天基地/3_绝密/images/535_大工具盒_wzd.png
536,2,大工具盒,,loot_point,wzd,物资点,657660,-495694,-22926,0,0,,东区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dgjx.png,data/maps/modes/2_航天基地/3_绝密/images/536_大工具盒_wzd.png
537,2,大工具盒,,loot_point,wzd,物资点,662852,-495079,-22926,0,0,,东区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dgjx.png,data/maps/modes/2_航天基地/3_绝密/images/537_大工具盒_wzd.png
538,2,野外物资箱,,loot_point,wzd,物资点,695291,-458553,-21523.1,0,0,,发射区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/ywwzx.png,data/maps/modes/2_航天基地/3_绝密/images/538_野外物资箱_wzd.png
539,2,野外物资箱,,loot_point,wzd,物资点,688136,-454614,-20707,0,0,,发射区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/ywwzx.png,data/maps/modes/2_航天基地/3_绝密/images/539_野外物资箱_wzd.png
540,2,野外物资箱,,loot_point,wzd,物资点,696357,-421130,-22036.8,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/ywwzx.png,data/maps/modes/2_航天基地/3_绝密/images/540_野外物资箱_wzd.png
541,2,野外物资箱,,loot_point,wzd,物资点,708895,-401405,-22200,0,0,,水平试车场,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/ywwzx.png,data/maps/modes/2_航天基地/3_绝密/images/541_野外物资箱_wzd.png
542,2,野外物资箱,,loot_point,wzd,物资点,704795,-422666,-22036.8,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/ywwzx.png,data/maps/modes/2_航天基地/3_绝密/images/542_野外物资箱_wzd.png
543,2,野外物资箱,,loot_point,wzd,物资点,660516,-418752,-22141,0,0,,东区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/ywwzx.png,data/maps/modes/2_航天基地/3_绝密/images/543_野外物资箱_wzd.png
544,2,工具柜,,loot_point,wzd,物资点,691506,-418102,-22844,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/gjg.png,data/maps/modes/2_航天基地/3_绝密/images/544_工具柜_wzd.png
545,2,工具柜,,loot_point,wzd,物资点,697254,-508205,-20768,0,0,,中控室,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/gjg.png,data/maps/modes/2_航天基地/3_绝密/images/545_工具柜_wzd.png
546,2,工具柜,,loot_point,wzd,物资点,657556,-500610,-22717.9,0,0,,东区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/gjg.png,data/maps/modes/2_航天基地/3_绝密/images/546_工具柜_wzd.png
547,2,工具柜,,loot_point,wzd,物资点,661635,-503678,-22718,0,0,,东区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/gjg.png,data/maps/modes/2_航天基地/3_绝密/images/547_工具柜_wzd.png
548,2,弹药箱,,loot_point,wzd,物资点,617651,-498752,-22056,0,0,,西区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dyx.png,data/maps/modes/2_航天基地/3_绝密/images/548_弹药箱_wzd.png
549,2,弹药箱,,loot_point,wzd,物资点,617604,-424295,-22620,0,0,,西区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dyx.png,data/maps/modes/2_航天基地/3_绝密/images/549_弹药箱_wzd.png
550,2,弹药箱,,loot_point,wzd,物资点,699761,-420870,-22036.8,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dyx.png,data/maps/modes/2_航天基地/3_绝密/images/550_弹药箱_wzd.png
551,2,弹药箱,,loot_point,wzd,物资点,697073,-492625,-19956.8,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dyx.png,data/maps/modes/2_航天基地/3_绝密/images/551_弹药箱_wzd.png
552,2,弹药箱,,loot_point,wzd,物资点,697361,-423847,-21364.8,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dyx.png,data/maps/modes/2_航天基地/3_绝密/images/552_弹药箱_wzd.png
553,2,弹药箱,,loot_point,wzd,物资点,700161,-509749,-20768,0,0,,中控室,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dyx.png,data/maps/modes/2_航天基地/3_绝密/images/553_弹药箱_wzd.png
554,2,弹药箱,,loot_point,wzd,物资点,702155,-423323,-19957.3,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dyx.png,data/maps/modes/2_航天基地/3_绝密/images/554_弹药箱_wzd.png
555,2,弹药箱,,loot_point,wzd,物资点,703880,-420675,-19954.7,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dyx.png,data/maps/modes/2_航天基地/3_绝密/images/555_弹药箱_wzd.png
556,2,弹药箱,,loot_point,wzd,物资点,706372,-506124,-20640.1,0,0,,行动奖励,,,需要完成局内行动才能开启,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dyx.png,data/maps/modes/2_航天基地/3_绝密/images/556_弹药箱_wzd.png
557,2,弹药箱,,loot_point,wzd,物资点,704791,-506116,-20640.1,0,0,,行动奖励,,,需要完成局内行动才能开启,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dyx.png,data/maps/modes/2_航天基地/3_绝密/images/557_弹药箱_wzd.png
558,2,弹药箱,,loot_point,wzd,物资点,714303,-424062,-22844,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dyx.png,data/maps/modes/2_航天基地/3_绝密/images/558_弹药箱_wzd.png
559,2,弹药箱,,loot_point,wzd,物资点,660083,-497948,-22719.5,0,0,,东区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dyx.png,data/maps/modes/2_航天基地/3_绝密/images/559_弹药箱_wzd.png
560,2,弹药箱,,loot_point,wzd,物资点,660245,-500485,-22717.9,0,0,,东区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dyx.png,data/maps/modes/2_航天基地/3_绝密/images/560_弹药箱_wzd.png
561,2,航空储物箱,,loot_point,wzd,物资点,615638,-502059,-22205,0,0,,西区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/hkcwx.png,data/maps/modes/2_航天基地/3_绝密/images/561_航空储物箱_wzd.png
562,2,航空储物箱,,loot_point,wzd,物资点,696003,-416133,-22034.2,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/hkcwx.png,data/maps/modes/2_航天基地/3_绝密/images/562_航空储物箱_wzd.png
563,2,航空储物箱,,loot_point,wzd,物资点,706701,-419765,-21905.2,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/hkcwx.png,data/maps/modes/2_航天基地/3_绝密/images/563_航空储物箱_wzd.png
564,2,航空储物箱,,loot_point,wzd,物资点,695194,-423696,-23109.1,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/hkcwx.png,data/maps/modes/2_航天基地/3_绝密/images/564_航空储物箱_wzd.png
565,2,航空储物箱,,loot_point,wzd,物资点,710236,-424467,-22033.8,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/hkcwx.png,data/maps/modes/2_航天基地/3_绝密/images/565_航空储物箱_wzd.png
566,2,航空储物箱,,loot_point,wzd,物资点,707932,-420034,-21980.3,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/hkcwx.png,data/maps/modes/2_航天基地/3_绝密/images/566_航空储物箱_wzd.png
567,2,航空储物箱,,loot_point,wzd,物资点,714053,-495979,-22341,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/hkcwx.png,data/maps/modes/2_航天基地/3_绝密/images/567_航空储物箱_wzd.png
568,2,航空储物箱,,loot_point,wzd,物资点,705345,-506807,-20631.9,0,0,,行动奖励,,,需要完成局内行动才能开启,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/hkcwx.png,data/maps/modes/2_航天基地/3_绝密/images/568_航空储物箱_wzd.png
569,2,抽屉柜,,loot_point,wzd,物资点,705868,-493537,-21012.8,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/ctg.png,data/maps/modes/2_航天基地/3_绝密/images/569_抽屉柜_wzd.png
570,2,抽屉柜,,loot_point,wzd,物资点,718073,-397485,-22050.2,0,0,,水平试车场,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/ctg.png,data/maps/modes/2_航天基地/3_绝密/images/570_抽屉柜_wzd.png
571,2,抽屉柜,,loot_point,wzd,物资点,699445,-416611,-21009.8,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/ctg.png,data/maps/modes/2_航天基地/3_绝密/images/571_抽屉柜_wzd.png
572,2,抽屉柜,,loot_point,wzd,物资点,707945,-419307,-21364.8,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/ctg.png,data/maps/modes/2_航天基地/3_绝密/images/572_抽屉柜_wzd.png
573,2,抽屉柜,,loot_point,wzd,物资点,701582,-418881,-19770.8,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/ctg.png,data/maps/modes/2_航天基地/3_绝密/images/573_抽屉柜_wzd.png
574,2,抽屉柜,,loot_point,wzd,物资点,693110,-493058,-22036.8,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/ctg.png,data/maps/modes/2_航天基地/3_绝密/images/574_抽屉柜_wzd.png
575,2,抽屉柜,,loot_point,wzd,物资点,698004,-506837,-21921,0,0,,中控室,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/ctg.png,data/maps/modes/2_航天基地/3_绝密/images/575_抽屉柜_wzd.png
576,2,抽屉柜,,loot_point,wzd,物资点,698274,-511892,-20768,0,0,,中控室,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/ctg.png,data/maps/modes/2_航天基地/3_绝密/images/576_抽屉柜_wzd.png
577,2,抽屉柜,,loot_point,wzd,物资点,706238,-507775,-20639.9,0,0,,行动奖励,,,需要完成局内行动才能开启,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/ctg.png,data/maps/modes/2_航天基地/3_绝密/images/577_抽屉柜_wzd.png
578,2,抽屉柜,,loot_point,wzd,物资点,706249,-507775,-20639.9,0,0,,行动奖励,,,需要完成局内行动才能开启,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/ctg.png,data/maps/modes/2_航天基地/3_绝密/images/578_抽屉柜_wzd.png
579,2,抽屉柜,,loot_point,wzd,物资点,696653,-510634,-20768,0,0,,中控室,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/ctg.png,data/maps/modes/2_航天基地/3_绝密/images/579_抽屉柜_wzd.png
580,2,抽屉柜,,loot_point,wzd,物资点,662596,-494192,-22926,0,0,,东区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/ctg.png,data/maps/modes/2_航天基地/3_绝密/images/580_抽屉柜_wzd.png
581,2,抽屉柜,,loot_point,wzd,物资点,662588,-495904,-22141.3,0,0,,东区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/ctg.png,data/maps/modes/2_航天基地/3_绝密/images/581_抽屉柜_wzd.png
582,2,抽屉柜,,loot_point,wzd,物资点,662941,-496293,-22141.3,0,0,,东区,,,需要使用钥匙卡才能开启,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/ctg.png,data/maps/modes/2_航天基地/3_绝密/images/582_抽屉柜_wzd.png
583,2,工具柜,,loot_point,wzd,物资点,697393,-418710,-21012.8,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/gjg.png,data/maps/modes/2_航天基地/3_绝密/images/583_工具柜_wzd.png
584,2,工具柜,,loot_point,wzd,物资点,661522,-493956,-22926,0,0,,东区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/gjg.png,data/maps/modes/2_航天基地/3_绝密/images/584_工具柜_wzd.png
585,2,工具柜,,loot_point,wzd,物资点,703842,-510756,-20352,0,0,,中控室,,,需要使用钥匙卡才能开启,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/gjg.png,data/maps/modes/2_航天基地/3_绝密/images/585_工具柜_wzd.png
586,2,电脑包,,loot_point,wzd,物资点,611404,-503388,-22098,0,0,,西区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dsb.png,data/maps/modes/2_航天基地/3_绝密/images/586_电脑包_wzd.png
587,2,电脑包,,loot_point,wzd,物资点,708227,-416635,-21848.6,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dsb.png,data/maps/modes/2_航天基地/3_绝密/images/587_电脑包_wzd.png
588,2,电脑包,,loot_point,wzd,物资点,693039,-492861,-21861.4,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dsb.png,data/maps/modes/2_航天基地/3_绝密/images/588_电脑包_wzd.png
589,2,电脑包,,loot_point,wzd,物资点,703599,-423504,-19895.9,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dsb.png,data/maps/modes/2_航天基地/3_绝密/images/589_电脑包_wzd.png
590,2,电脑包,,loot_point,wzd,物资点,696470,-415947,-20899,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dsb.png,data/maps/modes/2_航天基地/3_绝密/images/590_电脑包_wzd.png
591,2,电脑包,,loot_point,wzd,物资点,705833,-507786,-20469,0,0,,行动奖励,,,需要完成局内行动才能开启,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dsb.png,data/maps/modes/2_航天基地/3_绝密/images/591_电脑包_wzd.png
593,2,电脑,,loot_point,wzd,物资点,612202,-501622,-21816.6,0,0,,西区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dn.png,data/maps/modes/2_航天基地/3_绝密/images/593_电脑_wzd.png
594,2,电脑,,loot_point,wzd,物资点,702200,-419609,-19711.4,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dn.png,data/maps/modes/2_航天基地/3_绝密/images/594_电脑_wzd.png
595,2,电脑,,loot_point,wzd,物资点,662780,-497647,-22066.3,0,0,,东区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dn.png,data/maps/modes/2_航天基地/3_绝密/images/595_电脑_wzd.png
596,2,储物柜,,loot_point,wzd,物资点,696655,-414458,-21004.8,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/cwg.png,data/maps/modes/2_航天基地/3_绝密/images/596_储物柜_wzd.png
597,2,储物柜,,loot_point,wzd,物资点,696655,-417056,-21004.8,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/cwg.png,data/maps/modes/2_航天基地/3_绝密/images/597_储物柜_wzd.png
598,2,储物柜,,loot_point,wzd,物资点,696655,-417207,-21004.8,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/cwg.png,data/maps/modes/2_航天基地/3_绝密/images/598_储物柜_wzd.png
599,2,储物柜,,loot_point,wzd,物资点,696655,-417230,-21004.8,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/cwg.png,data/maps/modes/2_航天基地/3_绝密/images/599_储物柜_wzd.png
600,2,储物柜,,loot_point,wzd,物资点,705258,-491824,-22037,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/cwg.png,data/maps/modes/2_航天基地/3_绝密/images/600_储物柜_wzd.png
601,2,储物柜,,loot_point,wzd,物资点,705258,-491848,-22037,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/cwg.png,data/maps/modes/2_航天基地/3_绝密/images/601_储物柜_wzd.png
602,2,储物柜,,loot_point,wzd,物资点,695289,-420925,-22036.8,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/cwg.png,data/maps/modes/2_航天基地/3_绝密/images/602_储物柜_wzd.png
603,2,储物柜,,loot_point,wzd,物资点,694800,-420925,-22036.8,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/cwg.png,data/maps/modes/2_航天基地/3_绝密/images/603_储物柜_wzd.png
604,2,武器箱,,loot_point,wzd,物资点,696172,-421124,-22036.8,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/wqx.png,data/maps/modes/2_航天基地/3_绝密/images/604_武器箱_wzd.png
605,2,武器箱,,loot_point,wzd,物资点,692736,-417388,-21013,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/wqx.png,data/maps/modes/2_航天基地/3_绝密/images/605_武器箱_wzd.png
606,2,武器箱,,loot_point,wzd,物资点,707010,-421989,-22037,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/wqx.png,data/maps/modes/2_航天基地/3_绝密/images/606_武器箱_wzd.png
607,2,武器箱,,loot_point,wzd,物资点,704665,-422120,-22037,0,0,,中心区,,,需要使用钥匙卡才能开启,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/wqx.png,data/maps/modes/2_航天基地/3_绝密/images/607_武器箱_wzd.png
608,2,电脑,,loot_point,wzd,物资点,688673,-452189,-21421.09766,0,0,,发射区,,飞升者行动,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dn.png,data/maps/modes/2_航天基地/3_绝密/images/608_电脑_wzd.png
609,2,出生点,,spawn,revive,出生点,609993,-420777,,0,0,,西大，没卡猛攻宿舍楼，有卡可以去浮力或离心,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/csd.png,data/maps/modes/2_航天基地/3_绝密/images/609_出生点_revive.png
610,2,出生点,,spawn,revive,出生点,609899,-503972,,0,0,,宿舍楼一号位，基本必刷，小心西大或中控猛攻,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/csd.png,data/maps/modes/2_航天基地/3_绝密/images/610_出生点_revive.png
611,2,出生点,,spawn,revive,出生点,386427,-542745,,0,0,,3,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/csd.png,data/maps/modes/2_航天基地/3_绝密/images/611_出生点_revive.png
612,2,出生点,,spawn,revive,出生点,696841,-513047,,0,0,,中控楼一号位,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/csd.png,data/maps/modes/2_航天基地/3_绝密/images/612_出生点_revive.png
613,2,出生点,,spawn,revive,出生点,665272,-496325,,0,0,,牢二,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/csd.png,data/maps/modes/2_航天基地/3_绝密/images/613_出生点_revive.png
614,2,出生点,,spawn,revive,出生点,711215,-500962,,0,0,,二通，过桥需小心,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/csd.png,data/maps/modes/2_航天基地/3_绝密/images/614_出生点_revive.png
615,2,出生点,,spawn,revive,出生点,655664,-512507,,0,0,,牢大,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/csd.png,data/maps/modes/2_航天基地/3_绝密/images/615_出生点_revive.png
616,2,出生点,,spawn,revive,出生点,658219,-413509,,0,0,,牢三,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/csd.png,data/maps/modes/2_航天基地/3_绝密/images/616_出生点_revive.png
617,2,出生点,,spawn,revive,出生点,691547,-450972,,0,0,,善意踩桥一号位,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/csd.png,data/maps/modes/2_航天基地/3_绝密/images/617_出生点_revive.png
618,2,拉闸撤离点,,extraction,retreat,撤离点,705644,-409399,,0,0,,直升机撤离点,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dtcld.png,data/maps/modes/2_航天基地/3_绝密/images/618_拉闸撤离点_retreat.png
619,2,丢包撤离点,,extraction,retreat,撤离点,719031,-393396,,0,0,,试车场撤离点,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/tjcld.png,data/maps/modes/2_航天基地/3_绝密/images/619_丢包撤离点_retreat.png
620,2,行动撤离点,,extraction,retreat,撤离点,694133,-450335,,0,0,,火箭撤离点,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/hjcld.png,data/maps/modes/2_航天基地/3_绝密/images/620_行动撤离点_retreat.png
621,2,衣服,,loot_point,wzd,物资点,611923,-501786,-21674.1,0,0,,西区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/yf.png,data/maps/modes/2_航天基地/3_绝密/images/621_衣服_wzd.png
622,2,实验服,,loot_point,wzd,物资点,699174,-421418,-19712,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/yf_s.png,data/maps/modes/2_航天基地/3_绝密/images/622_实验服_wzd.png
623,2,登山包,,loot_point,wzd,物资点,611425,-500977,-21916,0,0,,西区,,,需要使用钥匙卡才能开启,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dsb.png,data/maps/modes/2_航天基地/3_绝密/images/623_登山包_wzd.png
624,2,登山包,,loot_point,wzd,物资点,699743,-416415,-22036.8,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dsb.png,data/maps/modes/2_航天基地/3_绝密/images/624_登山包_wzd.png
625,2,登山包,,loot_point,wzd,物资点,703657,-421566,-19840.7,0,0,,中心区,,,需要使用钥匙卡才能开启,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dsb.png,data/maps/modes/2_航天基地/3_绝密/images/625_登山包_wzd.png
626,2,藏匿物,,loot_point,wzd,物资点,715084,-405209,-22340.9,0,0,,水平试车场,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/cnw.png,data/maps/modes/2_航天基地/3_绝密/images/626_藏匿物_wzd.png
627,2,藏匿物,,loot_point,wzd,物资点,655982,-500784,-22950.1,0,0,,东区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/cnw.png,data/maps/modes/2_航天基地/3_绝密/images/627_藏匿物_wzd.png
628,2,电脑机箱,,loot_point,wzd,物资点,697694,-416972,-21780.8,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dnjx.png,data/maps/modes/2_航天基地/3_绝密/images/628_电脑机箱_wzd.png
629,2,电脑机箱,,loot_point,wzd,物资点,707269,-416209,-22037,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dnjx.png,data/maps/modes/2_航天基地/3_绝密/images/629_电脑机箱_wzd.png
630,2,电脑机箱,,loot_point,wzd,物资点,710263,-419099,-21364.8,0,0,,中心区,,,需要使用钥匙卡才能开启,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dnjx.png,data/maps/modes/2_航天基地/3_绝密/images/630_电脑机箱_wzd.png
631,2,电脑机箱,,loot_point,wzd,物资点,707061,-491854,-20927,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dnjx.png,data/maps/modes/2_航天基地/3_绝密/images/631_电脑机箱_wzd.png
632,2,电脑机箱,,loot_point,wzd,物资点,661860,-496522,-22925.8,0,0,,东区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dnjx.png,data/maps/modes/2_航天基地/3_绝密/images/632_电脑机箱_wzd.png
633,2,电脑机箱,,loot_point,wzd,物资点,662674,-496096,-22141,0,0,,东区,,,需要使用钥匙卡才能开启,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dnjx.png,data/maps/modes/2_航天基地/3_绝密/images/633_电脑机箱_wzd.png
